Date,Artist Name - Headliner,Artist Name - Opener(s),Venue,City/State,Festival
6/6/1994,Pink Floyd,,Carrier Dome,"Syracuse, NY",No
8/7/1994,Collective Soul,,Vernon Downs,"Vernon, NY",No
11/12/1994,Candlebox,The Flaming Lips,Landmark Theatre,"Syracuse, NY",No
2/14/1995,Slayer,Fear Factory,Harro East Ballroom,"Rochester, NY",No
1/15/1996,Marilyn Manson,,Lost Horizon,"Syracuse, NY",No
1/25/1996,Ozzy Osbourne,"Korn, Life of Agony",War Memorial Auditorium,"Syracuse, NY",No
3/3/1996,Crowbar,,Lost Horizon,"Syracuse, NY",No
5/18/1997,Neurosis,"Brutal Truth, EyeHateGod, Soilent Green",Lost Horizon,"Syracuse, NY",No
8/6/1997,Coal Chamber,,Lost Horizon,"Syracuse, NY",No
11/25/1998,Fear Factory,,Lost Horizon,"Syracuse, NY",No
11/30/2000,Deicide,Marduk,Planet 505,"Syracuse, NY",No
3/11/2001,Pantera,"Soulfly, Morbid Angel",First Union Spectrum,"Philadelphia, PA",No
10/12/2001,Six Feet Under,"Skinless, God Forbid",The Icon,"Buffalo, NY",No
4/18/2002,Gwar,,Lost Horizon,"Syracuse, NY",No
6/9/2002,Superjoint Ritual,"Skinlab, Speedealer",Trocadero Theatre,"Philadelphia, PA",No
7/9/2002,Down,,Water Street Music Hall,"Rochester, NY",No
10/13/2002,Superjoint Ritual,,The Chance,"Poughkeepsie, NY",No
11/12/2002,Gwar,,Showplace Theatre,"Buffalo, NY",No
11/20/2002,Down,,Trocadero Theatre,"Philadelphia, PA",No
5/3/2003,Soulfly,"Authority Zero, Depswa",Showplace Theatre,"Buffalo, NY",No
8/11/2003,Ozzy Osbourne,"Korn, Marilyn Manson, Disturbed",Darien Lake PAC,"Darien Center, NY",Yes (Ozzfest)
4/4/2004,Dying Fetus,(Stop at Nothing Lineup),Ottobar,"Baltimore, MD",No
4/15/2004,Morbid Angel,"Suffocation, Satyricon, Premonitions of War",Thunderdome,"Baltimore, MD",No
5/30/2004,Suffocation,Behemoth,Thunderdome,"Baltimore, MD",Yes
8/8/2004,Machine Head,(Burn My Eyes Set) Chimaira,TLA,"Philadelphia, PA",No
8/24/2004,Black Sabbath,"Judas Priest, Slayer",Nissan Pavilion,"Bristow, VA",Yes (Ozzfest)
8/29/2004,Six Feet Under,Internal Bleeding,Recher Theatre,"Towson, MD",No
12/8/2004,Cannibal Corpse,The Red Chord,Recher Theatre,"Towson, MD",No
2/25/2005,Morbid Angel,Soulfy,Trocadero Theatre,"Philadelphia, PA",No
6/9/2005,Corrosion of Conformity,"Crowbar, Alabama Thunderpussy",Recher Theatre,"Towson, MD",No
6/26/2005,Sounds of the Underground,"Clutch, Gwar, Opeth, SYL, Lamb of God",Festival Pier,"Philadelphia, PA",Yes (SOU)
7/24/2005,Black Sabbath,Iron Maiden,Nissan Pavilion,"Bristow, VA",Yes (Ozzfest)
4/15/2004,Morbid Angel,"Suffocation, Satyricon",Thunderdome,"Baltimore, MD",No
3/7/2024,Cannibal Corpse,"Hypocrisy, Exhumed, Vile",Trocadero Theatre,"Philadelphia, PA",No
5/26/2006 – 5/28/2006,MDF IV,"Dismember, Vital Remains, Necrophagist",Sonar,"Baltimore, MD",Yes (MDF IV)
7/6/2006,Soilent Green,,Ottobar,"Baltimore, MD",No
10/24/2006,Alice In Chains,,Rams Head Live,"Baltimore, MD",No
11/10/2006,Cannibal Corpse,"Dying Fetus, Necrophagist",Jaxx,"Springfield, VA",No
11/14/2006,Obituary / Unleashed,,Sonar,"Baltimore, MD",No
5/1/2007,Cannibal Corpse,,Sonar,"Baltimore, MD",No
5/18/2007,Heaven & Hell (Dio),"Megadeth, Machine Head",Merriweather Post Pav.,"Columbia, MD",No 
5/24/2007 – 5/27/2007,MDF V,"Zyklon, Brutal Truth, Malevolent Creation",Sonar,"Baltimore, MD",Yes (MDF V)
7/7/2007,Necrophagist,,Sonar,"Baltimore, MD",No
7/12/2007,Amon Amarth,Goatwhore,Ottobar,"Baltimore, MD",No
10/20/2007,Clutch,,Downtown,"Hagerstown, MD",No
10/31/2007,Down,"The Sword, Spiderbait",Sonar,"Baltimore, MD",No
12/31/2007,Clutch,,Rams Head Live,"Baltimore, MD",No
2/20/2007,Slayer,,9:30 Club,"Washington, DC",No
2/28/2008,Kingdom of Sorrow,,Ottobar,"Baltimore, MD",No
4/12/2008,Testament,,Starland Ballroom,"Sayreville, NJ",No
5/23/2008 – 5/25/2008,MDF VI,"Anaal Nathrakh, Nuclear Assault, Grave",Sonar,"Baltimore, MD",Yes (MDF VI)
7/12/2008,Godbelow,,Lost Horizon,"Syracuse, NY",No
9/10/2008,Carcass,"Suffocation, Misery Index, Pig Destroyer",Sonar,"Baltimore, MD",No
12/1/2008,Clutch,,9:30 Club,"Washington, DC",No
12/31/2008,Clutch,,Rams Head Live,"Baltimore, MD",No
2/11/2009,Vital Remains,(With Glen Benton),Jaxx,"Springfield, VA",No
3/14/2009,Misery Index,Vital Remains,Sonar,"Baltimore, MD",No
3/14/2009,Misery Index,,Sonar,"Baltimore, MD",No
